total_bill,gross_margin,location,upsell,day,time,hours,lat,lon
16.99,1.01,Irving,No,Sun,Dinner,2,32.82573186,96.96529599
10.34,1.66,Dallas,No,Sun,Dinner,3,32.78179847,96.82639198
21.01,3.5,Dallas,No,Sun,Dinner,3,32.80335162,96.81530765
23.68,3.31,Dallas,No,Sun,Dinner,2,32.79387263,96.81028243
24.59,3.61,Irving,No,Sun,Dinner,4,32.83502325,96.97740056
25.29,4.71,Dallas,No,Sun,Dinner,4,32.7832801,96.82001363
8.77,2,Dallas,No,Sun,Dinner,2,32.80465397,96.80013634
26.88,3.12,Dallas,No,Sun,Dinner,4,32.80662674,96.82391839
15.04,1.96,Dallas,No,Sun,Dinner,2,32.79456294,96.81478713
14.78,3.23,Dallas,No,Sun,Dinner,2,32.79549209,96.80964735
10.27,1.71,Dallas,No,Sun,Dinner,2,32.79906917,96.79932025
35.26,5,Irving,No,Sun,Dinner,4,32.82522131,96.95129857
15.42,1.57,Dallas,No,Sun,Dinner,2,32.80350508,96.79874087
18.43,3,Dallas,No,Sun,Dinner,4,32.79448171,96.80024527
14.83,3.02,Irving,No,Sun,Dinner,2,32.83081512,96.96393738
21.58,3.92,Dallas,No,Sun,Dinner,2,32.78648934,96.8235309
10.33,1.67,Irving,No,Sun,Dinner,3,32.81920005,96.97517964
16.29,3.71,Dallas,No,Sun,Dinner,3,32.80493327,96.79965215
16.97,3.5,Irving,No,Sun,Dinner,3,32.82904289,96.96870893
20.65,3.35,Dallas,No,Sat,Dinner,3,32.78728586,96.82306753
17.92,4.08,Dallas,No,Sat,Dinner,2,32.79350302,96.81252489
20.29,2.75,Irving,No,Sat,Dinner,2,32.8342267,96.97053508
15.77,2.23,Irving,No,Sat,Dinner,2,32.84225757,96.95372337
39.42,7.58,Dallas,No,Sat,Dinner,4,32.79586639,96.82334876
19.82,3.18,Dallas,No,Sat,Dinner,2,32.79280572,96.82180227
17.81,2.34,Dallas,No,Sat,Dinner,4,32.78488708,96.82392072
13.37,2,Dallas,No,Sat,Dinner,2,32.79347225,96.80344386
12.69,2,Dallas,No,Sat,Dinner,2,32.80140081,96.81400808
